"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-0001",0.654617617118551,0.24,"oligo","oligo","oligo",0.961,0.024,0.015,0
"NLA06608-0002",15.5698694635864,3.84,"meso","eu","meso",0.0058,0.6412,0.2678,0.0852
"NLA06608-0003",30.8947425749471,16.96,"eu","hyper","eu",0.0016,0.0378,0.746,0.2146
"NLA06608-0004",4.47303072581413,4.6,"meso","meso","meso",0.0818,0.7526,0.1562,0.0094
"NLA06608-0005",3.27602259539099,1.205,"oligo","meso","oligo",0.6936,0.1974,0.1012,0.0078
"NLA06608-0006",3.87468794038214,4.08,"meso","meso","meso",0.0836,0.8278,0.081,0.0076
"NLA06608-0007",4.117371296827,2.432,"meso","meso","meso",0.095,0.8172,0.0758,0.012
"NLA06608-0008",18.1679443556741,30.24,"eu","eu","hyper",0.0032,0.0748,0.4198,0.5022
"NLA06608-0010",7.05917827406414,4.384,"meso","eu","meso",0.0318,0.768,0.162,0.0382
"NLA06608-0012",12.9212827918565,4.9,"eu","eu","meso",0.0084,0.6604,0.2614,0.0698
"NLA06608-0013",18.4157742876118,16.027,"eu","eu","eu",0.0038,0.0596,0.8124,0.1242
"NLA06608-0014",24.2431797947066,8.748,"eu","eu","eu",0.0142,0.149,0.6656,0.1712
"NLA06608-0015",14.3274500856331,20,"eu","eu","eu",0.0222,0.103,0.7292,0.1456
"NLA06608-0016",19.0250370519157,13,"eu","eu","eu",0.0112,0.0752,0.7804,0.1332
"NLA06608-0019",12.9956212525306,4.032,"meso","eu","meso",0.0298,0.7196,0.1432,0.1074
"NLA06608-0020",29.203891761274,20.24,"eu","eu","eu",0.001,0.0228,0.7524,0.2238
"NLA06608-0021",3.57404971118851,2.292,"meso","meso","meso",0.2718,0.6262,0.0866,0.0154
"NLA06608-0023",13.053260901074,2.776,"meso","eu","meso",0.0816,0.6364,0.1796,0.1024
"NLA06608-0024",21.4074336288314,44.151,"hyper","eu","hyper",0.0048,0.0384,0.2406,0.7162
"NLA06608-0025",8.03192732726064,1.304,"meso","eu","oligo",0.557,0.2968,0.1092,0.037
"NLA06608-0029",35.9255803448836,123.12,"hyper","hyper","hyper",0.0012,0.0334,0.0914,0.874
"NLA06608-0031",8.67631460464182,5.264,"meso","eu","meso",0.0308,0.7288,0.182,0.0584
"NLA06608-0033",3.87258726637759,8.92,"meso","meso","eu",0.1096,0.2218,0.6628,0.0058
"NLA06608-0036",9.44824419965688,5.069,"meso","eu","meso",0.0592,0.6926,0.1682,0.08
"NLA06608-0037",2.58440020566941,8.016,"meso","meso","eu",0.1752,0.3324,0.488,0.0044
"NLA06608-0038",3.1015522083538,4.328,"meso","meso","meso",0.0956,0.8656,0.0354,0.0034
"NLA06608-0041",2.81116450892539,0.884,"oligo","meso","oligo",0.7898,0.16,0.044,0.0062
"NLA06608-0042",2.25748620521605,2.208,"meso","meso","meso",0.2836,0.64,0.0732,0.0032
"NLA06608-0043",6.37827254560024,5.409,"meso","meso","meso",0.05,0.7356,0.171,0.0434
"NLA06608-0044",32.5858386869465,135.61,"hyper","hyper","hyper",0.0118,0.067,0.08,0.8412
"NLA06608-0045",15.1532048510497,20.16,"eu","eu","eu",0.0192,0.0814,0.7762,0.1232
"NLA06608-0048",34.2470245747832,54,"hyper","hyper","hyper",0.005,0.0536,0.1236,0.8178
"NLA06608-0049",1.47949702557472,1.136,"oligo","oligo","oligo",0.8388,0.091,0.068,0.0022
"NLA06608-0050",3.58984068504671,3.952,"meso","meso","meso",0.0904,0.8352,0.073,0.0014
"NLA06608-0057",15.7417464215741,125.396,"hyper","eu","hyper",0.0146,0.073,0.1974,0.715
"NLA06608-0061",10.277823990811,3.5,"meso","eu","meso",0.0468,0.689,0.2026,0.0616
"NLA06608-0062",32.573356799903,2.184,"meso","hyper","meso",0.0444,0.588,0.1776,0.19
"NLA06608-0064",6.40046665414078,19.04,"eu","meso","eu",0.1148,0.1448,0.6148,0.1256
"NLA06608-0065",3.36385447492987,0.568,"oligo","meso","oligo",0.7498,0.162,0.0846,0.0036
"NLA06608-0066",2.54251580374688,1.749,"meso","meso","oligo",0.6872,0.2722,0.0256,0.015
"NLA06608-0068",1.56628309642921,0.953,"oligo","oligo","oligo",0.8506,0.1338,0.0148,0.0008
"NLA06608-0069",21.3625592454467,7.408,"eu","eu","eu",0.0012,0.1722,0.6902,0.1364
"NLA06608-0071",55.7221722725068,198.72,"hyper","hyper","hyper",0.0004,0.0048,0.0458,0.949
"NLA06608-0072",7.31174050070809,10.128,"eu","eu","eu",0.0396,0.2116,0.697,0.0518
"NLA06608-0073",6.20615602646544,0.494,"oligo","meso","oligo",0.6878,0.1712,0.0984,0.0426
"NLA06608-0076",16.4911913774149,10.88,"eu","eu","eu",0.002,0.0938,0.7944,0.1098
"NLA06608-0077",15.8534807222309,67.968,"hyper","eu","hyper",0.0248,0.086,0.1834,0.7058
"NLA06608-0078",21.3878160789968,10.016,"eu","eu","eu",0.0182,0.146,0.68,0.1558
"NLA06608-0079",1.24924167033721,2.352,"oligo","oligo","meso",0.4082,0.5782,0.0122,0.0014
"NLA06608-0080",69.0443055216875,58.464,"hyper","hyper","hyper",0.0006,0.0042,0.0386,0.9566
"NLA06608-0081",6.3891674895572,6.664,"meso","meso","meso",0.0564,0.5358,0.3924,0.0154
"NLA06608-0083",26.8576386687581,3.744,"eu","eu","meso",0.0056,0.65,0.1888,0.1556
"NLA06608-0085",8.28664671808466,4.04,"meso","eu","meso",0.0396,0.746,0.1654,0.049
