"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-0542",4.74239212883167,3.184,"meso","meso","meso",0.0198,0.8768,0.101,0.0024
"NLA06608-0546",10.7732220351435,14.944,"eu","eu","eu",0.017,0.1318,0.7836,0.0676
"NLA06608-0547",4.99849067207071,2.107,"meso","meso","meso",0.0744,0.8536,0.071,0.001
"NLA06608-0550",1.44369565946017,1.312,"oligo","oligo","oligo",0.919,0.0806,0.0002,0.0002
"NLA06608-0551",19.2339853069793,16.8,"eu","eu","eu",0.001,0.0376,0.8468,0.1146
"NLA06608-0555",5.24729576472685,5.653,"meso","meso","meso",0.011,0.8906,0.0948,0.0036
"NLA06608-0558",5.24793766070466,7.216,"meso","meso","eu",0.0186,0.4726,0.5074,0.0014
"NLA06608-0560",8.65546612098823,12.96,"eu","eu","eu",0.0162,0.1144,0.8524,0.017
"NLA06608-0561",1.15557866502025,0.139,"oligo","oligo","oligo",0.9066,0.0932,0.0002,0
"NLA06608-0562",3.39215785051427,2.08,"meso","meso","meso",0.118,0.8702,0.0116,0.0002
"NLA06608-0564",3.75700085046212,6.648,"meso","meso","meso",0.0586,0.7316,0.2084,0.0014
"NLA06608-0565",23.4905523555889,40.896,"hyper","eu","hyper",0.0022,0.0212,0.2658,0.7108
"NLA06608-0569",34.1679530154051,54,"hyper","hyper","hyper",0.0072,0.042,0.1456,0.8052
"NLA06608-0570",2.42158234739029,3.488,"meso","meso","meso",0.1488,0.8406,0.0106,0
"NLA06608-0579",60.7325217666887,7.136,"eu","hyper","eu",0.0016,0.1752,0.5192,0.304
"NLA06608-0580",1.9374052678623,1.816,"oligo","oligo","oligo",0.7256,0.267,0.0072,0.0002
"NLA06608-0581",1.62789868465049,1.928,"oligo","oligo","oligo",0.7178,0.2806,0.0016,0
"NLA06608-0582",23.4434936902651,15.696,"eu","eu","eu",0.0018,0.0476,0.7888,0.1618
"NLA06608-0585",11.6782290816485,2.528,"meso","eu","meso",0.0316,0.7028,0.2138,0.0518
"NLA06608-0587",15.9961598526399,15.28,"eu","eu","eu",0.003,0.025,0.9128,0.0592
"NLA06608-0588",15.3700128902486,7.467,"eu","eu","eu",0.0034,0.3414,0.5508,0.1044
"NLA06608-0591",2.62465152303467,5.808,"meso","meso","meso",0.1192,0.828,0.0516,0.0012
"NLA06608-0593",2.41334974136681,10.688,"meso","meso","eu",0.1274,0.378,0.4946,0
